director_id,pelicula_id
DIR000174,MOV000095
DIR000585,MOV000096
DIR002720,MOV000097
DIR001080,MOV000098
DIR000689,MOV000099
DIR002099,MOV000100
DIR002138,MOV000101
DIR000714,MOV000102
DIR001835,MOV000103
DIR002448,MOV000104
DIR002670,MOV000105
DIR002262,MOV000106
DIR001332,MOV000107
DIR002706,MOV000108
DIR002130,MOV000109
DIR000566,MOV000110
DIR002345,MOV000111
DIR002270,MOV000112
DIR000871,MOV000113
DIR000090,MOV000114
DIR003015,MOV000115
DIR000681,MOV000116
DIR002074,MOV000117
DIR001228,MOV000118
DIR002030,MOV000119
DIR002480,MOV000120
DIR000532,MOV000121
DIR003006,MOV000122
DIR000172,MOV000123
DIR000876,MOV000124
DIR000558,MOV000125
DIR000824,MOV000126
DIR002301,MOV000127
DIR002530,MOV000128
DIR000180,MOV000129
DIR002259,MOV000130
DIR001839,MOV000131
DIR001015,MOV000132
DIR001900,MOV000133
DIR002709,MOV000134
DIR001808,MOV000135
DIR001763,MOV000136
DIR000251,MOV000137
DIR002383,MOV000138
DIR002849,MOV000139
DIR001101,MOV000140
DIR001933,MOV000141
DIR001587,MOV000142
DIR003035,MOV000143
DIR000196,MOV000144
DIR002331,MOV000145
DIR002537,MOV000146
DIR001557,MOV000147
DIR000602,MOV000148
DIR002304,MOV000149
DIR002673,MOV000150
DIR000414,MOV000151
DIR003007,MOV000152
DIR001551,MOV000153
DIR002924,MOV000154
DIR001037,MOV000155
DIR001239,MOV000156
DIR000861,MOV000157
DIR002131,MOV000158
DIR000489,MOV000159
DIR001643,MOV000160
DIR001478,MOV000161
DIR002010,MOV000162
DIR001312,MOV000163
DIR000414,MOV000164
DIR002244,MOV000165
DIR000633,MOV000166
DIR001408,MOV000167
DIR001756,MOV000168
DIR000859,MOV000169
DIR001826,MOV000170
DIR001153,MOV000171
DIR001228,MOV000172
DIR000061,MOV000173
DIR002159,MOV000174
DIR001251,MOV000175
DIR002902,MOV000176
DIR000172,MOV000177
DIR001270,MOV000178
DIR001527,MOV000179
DIR002838,MOV000180
DIR002086,MOV000181
DIR000635,MOV000182
DIR000769,MOV000183
DIR000236,MOV000184
DIR002665,MOV000185
DIR000356,MOV000186
DIR002686,MOV000187
DIR002846,MOV000188
DIR002529,MOV000189
DIR000176,MOV000190
DIR000169,MOV000191
DIR000829,MOV000192
DIR000391,MOV000193
DIR002040,MOV000194
DIR002536,MOV000195
DIR002853,MOV000196
DIR000218,MOV000197
DIR002789,MOV000198
DIR003013,MOV000199
DIR001797,MOV000200
DIR002475,MOV000201
DIR002679,MOV000202
DIR000525,MOV000203
DIR000133,MOV000204
DIR000967,MOV000205
DIR002552,MOV000206
DIR000486,MOV000207
DIR002233,MOV000208
DIR002865,MOV000209
DIR001853,MOV000210
DIR001921,MOV000211
DIR000206,MOV000212
DIR001860,MOV000213
DIR000102,MOV000214
DIR001856,MOV000215
DIR002242,MOV000216
DIR001545,MOV000217
DIR000929,MOV000218
DIR001946,MOV000219
DIR000951,MOV000220
DIR001307,MOV000221
DIR000153,MOV000222
DIR000640,MOV000223
DIR001479,MOV000224
DIR000536,MOV000225
DIR000411,MOV000226
DIR001769,MOV000227
DIR001897,MOV000228
DIR001717,MOV000229
DIR002975,MOV000230
DIR002370,MOV000231
DIR000513,MOV000232
DIR002001,MOV000233
DIR002692,MOV000234
DIR001659,MOV000235
DIR002907,MOV000236
DIR000353,MOV000237
DIR002193,MOV000238
DIR001386,MOV000239
DIR002559,MOV000240
DIR002734,MOV000241
DIR000056,MOV000242
DIR003013,MOV000243
DIR000418,MOV000244
DIR002485,MOV000245
DIR001536,MOV000246
DIR003015,MOV000247
DIR000935,MOV000248
DIR000362,MOV000249
DIR000090,MOV000250
DIR001025,MOV000251
DIR001134,MOV000252
DIR000660,MOV000253
DIR001378,MOV000254
DIR001504,MOV000255
DIR001367,MOV000256
DIR001468,MOV000257
DIR000579,MOV000258
DIR000098,MOV000259
DIR000552,MOV000260
DIR001447,MOV000261
DIR000929,MOV000262
DIR001703,MOV000263
DIR002544,MOV000264
DIR000157,MOV000265
DIR003056,MOV000266
DIR001803,MOV000267
DIR000367,MOV000268
DIR001666,MOV000269
DIR000533,MOV000270
DIR000316,MOV000271
DIR000733,MOV000272
DIR001680,MOV000273
DIR001834,MOV000274
DIR002387,MOV000275
DIR000543,MOV000276
DIR002540,MOV000277
DIR000469,MOV000278
DIR002814,MOV000279
DIR001380,MOV000280
DIR001945,MOV000281
DIR002374,MOV000282
DIR001886,MOV000283
DIR001227,MOV000284
DIR002570,MOV000285
DIR000448,MOV000286
DIR000163,MOV000287
DIR002525,MOV000288
DIR000373,MOV000289
DIR002372,MOV000290
DIR001683,MOV000291
DIR002473,MOV000292
DIR000342,MOV000293
DIR002666,MOV000294
DIR000547,MOV000295
DIR001731,MOV000296
DIR002786,MOV000297
DIR001980,MOV000298
DIR000309,MOV000299
DIR001590,MOV000300
DIR001301,MOV000301
DIR002375,MOV000302
DIR001936,MOV000303
DIR001920,MOV000304
DIR001940,MOV000305
DIR002705,MOV000306
DIR002444,MOV000307
DIR002100,MOV000308
DIR000821,MOV000309
DIR002937,MOV000310
DIR001590,MOV000311
DIR002822,MOV000312
DIR000906,MOV000313
DIR000619,MOV000314
DIR002048,MOV000315
DIR000261,MOV000316
DIR001022,MOV000317
DIR002732,MOV000318
DIR000674,MOV000319
DIR002731,MOV000320
DIR002546,MOV000321
DIR002563,MOV000322
DIR003050,MOV000323
DIR000961,MOV000324
DIR000638,MOV000325
DIR000590,MOV000326
DIR000088,MOV000327
DIR000471,MOV000328
DIR000206,MOV000329
DIR001004,MOV000330
DIR001839,MOV000331
DIR002726,MOV000332
DIR002856,MOV000333
DIR000433,MOV000334
DIR002987,MOV000335
DIR001162,MOV000336
DIR000579,MOV000337
DIR002168,MOV000338
DIR000070,MOV000339
DIR002763,MOV000340
DIR002057,MOV000341
DIR000121,MOV000342
DIR002582,MOV000343
DIR001144,MOV000344
DIR000717,MOV000345
DIR001943,MOV000346
DIR003035,MOV000347
DIR002493,MOV000348
DIR003004,MOV000349
DIR001913,MOV000350
DIR001161,MOV000351
DIR001716,MOV000352
DIR002261,MOV000353
DIR002099,MOV000354
DIR001963,MOV000355
DIR001990,MOV000356
DIR000244,MOV000357
DIR000931,MOV000358
DIR000829,MOV000359
DIR002523,MOV000360
DIR000892,MOV000361
DIR000092,MOV000362
DIR000778,MOV000363
DIR002420,MOV000364
DIR002126,MOV000365
DIR002779,MOV000366
DIR002810,MOV000367
DIR001458,MOV000368
DIR002643,MOV000369
DIR000414,MOV000370
DIR002289,MOV000371
DIR002522,MOV000372
DIR000037,MOV000373
DIR000677,MOV000374
DIR001979,MOV000375
DIR002865,MOV000376
DIR002426,MOV000377
DIR000135,MOV000378
DIR001286,MOV000379
DIR001784,MOV000380
DIR002079,MOV000381
DIR000439,MOV000382
DIR001951,MOV000383
DIR001129,MOV000384
DIR001501,MOV000385
DIR001108,MOV000386
DIR001844,MOV000387
DIR000128,MOV000388
DIR000550,MOV000389
DIR002637,MOV000390
DIR002916,MOV000391
DIR000507,MOV000392
DIR002372,MOV000393
DIR000843,MOV000394
DIR000160,MOV000395
DIR001951,MOV000396
DIR000543,MOV000397
DIR001027,MOV000398
DIR000910,MOV000399
DIR001180,MOV000400
DIR000697,MOV000401
DIR001292,MOV000402
DIR000208,MOV000403
DIR000107,MOV000404
DIR002129,MOV000405
DIR002221,MOV000406
DIR001040,MOV000407
DIR000135,MOV000408
DIR000606,MOV000409
DIR001790,MOV000410
DIR001906,MOV000411
DIR000511,MOV000412
DIR000331,MOV000413
DIR001501,MOV000414
DIR002613,MOV000415
DIR000114,MOV000416
DIR000864,MOV000417
DIR000039,MOV000418
DIR001046,MOV000419
DIR000320,MOV000420
DIR001089,MOV000421
DIR000761,MOV000422
DIR000493,MOV000423
DIR002212,MOV000424
DIR001068,MOV000425
DIR001316,MOV000426
DIR002328,MOV000427
DIR000934,MOV000428
DIR000095,MOV000429
DIR002393,MOV000430
DIR000228,MOV000431
DIR000580,MOV000432
DIR001996,MOV000433
DIR000754,MOV000434
DIR002074,MOV000435
DIR001601,MOV000436
DIR002105,MOV000437
DIR000104,MOV000438
DIR002210,MOV000439
DIR001241,MOV000440
DIR000404,MOV000441
DIR000119,MOV000442
DIR000629,MOV000443
DIR001626,MOV000444
DIR001154,MOV000445
DIR002845,MOV000446
DIR001502,MOV000447
DIR001947,MOV000448
DIR001987,MOV000449
DIR000363,MOV000450
DIR000622,MOV000451
DIR002695,MOV000452
DIR002816,MOV000453
DIR001973,MOV000454
DIR000681,MOV000455
DIR002628,MOV000456
DIR003031,MOV000457
DIR003026,MOV000458
DIR002410,MOV000459
DIR000212,MOV000460
DIR000217,MOV000461
DIR002011,MOV000462
DIR003038,MOV000463
DIR002059,MOV000464
DIR001857,MOV000465
DIR000976,MOV000466
DIR000061,MOV000467
DIR002575,MOV000468
DIR002152,MOV000469
DIR001825,MOV000470
DIR000141,MOV000471
DIR002193,MOV000472
DIR002712,MOV000473
DIR001933,MOV000474
DIR002710,MOV000475
DIR001751,MOV000476
DIR002745,MOV000477
DIR000982,MOV000478
DIR001860,MOV000479
DIR001652,MOV000480
DIR000992,MOV000481
DIR001610,MOV000482
DIR001022,MOV000483
DIR001853,MOV000484
DIR001996,MOV000485
DIR000142,MOV000486
DIR002603,MOV000487
DIR003015,MOV000488
DIR002156,MOV000489
DIR002446,MOV000490
DIR002771,MOV000491
DIR001601,MOV000492
DIR000271,MOV000493
DIR002156,MOV000494
DIR001621,MOV000495
DIR000269,MOV000496
DIR001308,MOV000497
DIR002785,MOV000498
DIR000935,MOV000499
DIR001984,MOV000500
DIR001897,MOV000501
DIR002916,MOV000502
DIR001027,MOV000503
DIR001355,MOV000504
DIR001756,MOV000505
DIR002230,MOV000506
DIR001751,MOV000507
DIR000478,MOV000508
DIR001396,MOV000509
DIR002206,MOV000510
DIR002170,MOV000511
DIR002269,MOV000512
DIR002779,MOV000513
DIR000035,MOV000514
DIR000795,MOV000515
DIR001284,MOV000516
DIR001015,MOV000517
DIR000986,MOV000518
DIR000241,MOV000519
DIR002293,MOV000520
DIR000103,MOV000521
DIR000835,MOV000522
DIR001559,MOV000523
DIR002043,MOV000524
DIR002579,MOV000525
DIR001741,MOV000526
DIR000613,MOV000527
DIR000144,MOV000528
DIR000538,MOV000529
DIR001284,MOV000530
DIR001148,MOV000531
DIR002933,MOV000532
DIR001958,MOV000533
DIR002612,MOV000534
DIR000404,MOV000535
DIR001997,MOV000536
DIR003024,MOV000537
DIR001997,MOV000538
DIR000615,MOV000539
DIR001971,MOV000540
DIR002913,MOV000541
DIR001776,MOV000542
DIR001844,MOV000543
DIR002741,MOV000544
DIR002821,MOV000545
DIR001352,MOV000546
DIR001474,MOV000547
DIR001062,MOV000548
DIR000405,MOV000549
DIR002463,MOV000550
DIR001796,MOV000551
DIR000954,MOV000552
DIR002019,MOV000553
DIR002064,MOV000554
DIR001206,MOV000555
DIR002739,MOV000556
DIR000464,MOV000557
DIR000434,MOV000558
DIR002723,MOV000559
DIR001061,MOV000560
DIR001539,MOV000561
DIR001498,MOV000562
DIR001710,MOV000563
DIR002636,MOV000564
DIR000217,MOV000565
DIR000802,MOV000566
DIR000506,MOV000567
DIR002977,MOV000568
DIR000209,MOV000569
DIR000827,MOV000570
DIR002413,MOV000571
DIR000117,MOV000572
DIR002441,MOV000573
DIR000738,MOV000574
DIR001518,MOV000575
DIR002737,MOV000576
DIR001317,MOV000577
DIR000624,MOV000578
DIR002326,MOV000579
DIR002258,MOV000580
DIR001006,MOV000581
DIR000448,MOV000582
DIR001873,MOV000583
DIR002720,MOV000584
DIR001128,MOV000585
DIR002268,MOV000586
DIR002953,MOV000587
DIR002364,MOV000588
DIR000922,MOV000589
DIR000928,MOV000590
DIR001413,MOV000591
DIR000035,MOV000592
DIR000336,MOV000593
DIR001713,MOV000594
DIR002647,MOV000595
DIR000384,MOV000596
DIR000847,MOV000597
DIR002464,MOV000598
DIR001796,MOV000599
DIR002829,MOV000600
DIR002573,MOV000601
DIR000019,MOV000602
DIR002341,MOV000603
DIR001810,MOV000604
DIR000106,MOV000605
DIR000001,MOV000606
DIR002654,MOV000607
DIR001154,MOV000608
DIR001363,MOV000609
DIR002447,MOV000610
DIR001231,MOV000611
DIR002676,MOV000612
DIR000262,MOV000613
DIR001553,MOV000614
DIR002666,MOV000615
DIR001704,MOV000616
DIR000992,MOV000617
DIR002170,MOV000618
DIR001590,MOV000619
DIR002439,MOV000620
DIR000378,MOV000621
DIR001746,MOV000622
DIR002126,MOV000623
DIR000212,MOV000624
DIR002626,MOV000625
DIR002634,MOV000626
DIR000560,MOV000627
DIR001214,MOV000628
DIR002523,MOV000629
DIR000055,MOV000630
DIR001323,MOV000631
DIR002475,MOV000632
DIR002189,MOV000633
DIR000320,MOV000634
DIR002182,MOV000635
DIR000226,MOV000636
DIR002791,MOV000637
DIR000784,MOV000638
DIR000147,MOV000639
DIR001124,MOV000640
DIR000381,MOV000641
DIR002610,MOV000642
DIR000721,MOV000643
DIR000154,MOV000644
DIR002726,MOV000645
DIR000926,MOV000646
DIR001482,MOV000647
DIR001421,MOV000648
DIR000977,MOV000649
DIR001645,MOV000650
DIR000261,MOV000651
DIR001463,MOV000652
DIR001962,MOV000653
DIR000352,MOV000654
DIR001515,MOV000655
DIR000935,MOV000656
DIR000871,MOV000657
DIR000807,MOV000658
DIR002669,MOV000659
DIR000730,MOV000660
DIR000541,MOV000661
DIR003011,MOV000662
DIR000470,MOV000663
DIR000850,MOV000664
DIR001235,MOV000665
DIR002183,MOV000666
DIR001321,MOV000667
DIR002498,MOV000668
DIR000894,MOV000669
DIR003020,MOV000670
DIR000611,MOV000671
DIR001318,MOV000672
DIR000852,MOV000673
DIR002442,MOV000674
DIR000099,MOV000675
DIR000644,MOV000676
DIR000808,MOV000677
DIR001897,MOV000678
DIR002983,MOV000679
DIR000089,MOV000680
DIR001419,MOV000681
DIR003048,MOV000682
DIR001586,MOV000683
DIR001888,MOV000684
DIR002585,MOV000685
DIR000277,MOV000686
DIR001769,MOV000687
DIR001097,MOV000688
DIR000746,MOV000689
DIR002250,MOV000690
DIR002404,MOV000691
DIR000377,MOV000692
DIR002079,MOV000693
DIR001056,MOV000694
DIR001540,MOV000695
DIR002018,MOV000696
DIR001997,MOV000697
DIR002553,MOV000698
DIR000268,MOV000699
DIR002946,MOV000700
DIR001589,MOV000701
DIR000923,MOV000702
DIR002466,MOV000703
DIR001291,MOV000704
DIR000636,MOV000705
DIR000696,MOV000706
DIR002547,MOV000707
DIR002922,MOV000708
DIR001829,MOV000709
DIR001000,MOV000710
DIR001865,MOV000711
DIR000301,MOV000712
DIR003051,MOV000713
DIR001203,MOV000714
DIR000724,MOV000715
DIR002199,MOV000716
DIR001715,MOV000717
DIR002311,MOV000718
DIR001823,MOV000719
DIR000747,MOV000720
DIR002990,MOV000721
DIR002494,MOV000722
DIR002440,MOV000723
DIR000126,MOV000724
DIR002505,MOV000725
DIR002129,MOV000726
DIR001973,MOV000727
DIR000591,MOV000728
DIR002670,MOV000729
DIR000918,MOV000730
DIR001597,MOV000731
DIR002704,MOV000732
DIR001939,MOV000733
DIR001704,MOV000734
DIR000873,MOV000735
DIR001546,MOV000736
DIR002471,MOV000737
DIR002602,MOV000738
DIR002572,MOV000739
DIR001296,MOV000740
DIR000209,MOV000741
DIR002087,MOV000742
DIR001263,MOV000743
DIR000304,MOV000744
DIR002986,MOV000745
DIR001001,MOV000746
DIR000217,MOV000747
DIR002448,MOV000748
DIR002918,MOV000749
DIR001903,MOV000750
DIR001980,MOV000751
DIR000093,MOV000752
DIR000555,MOV000753
DIR000840,MOV000754
DIR000518,MOV000755
DIR001427,MOV000756
DIR001045,MOV000757
DIR003053,MOV000758
DIR000481,MOV000759
DIR002818,MOV000760
DIR000193,MOV000761
DIR003014,MOV000762
DIR002656,MOV000763
DIR002316,MOV000764
DIR000988,MOV000765
DIR002010,MOV000766
DIR002388,MOV000767
DIR001865,MOV000768
DIR001668,MOV000769
DIR000917,MOV000770
DIR001754,MOV000771
DIR000838,MOV000772
DIR000757,MOV000773
DIR002458,MOV000774
DIR002628,MOV000775
DIR002165,MOV000776
DIR002835,MOV000777
DIR001364,MOV000778
DIR001184,MOV000779
DIR002533,MOV000780
DIR002424,MOV000781
DIR002005,MOV000782
DIR000418,MOV000783
DIR002357,MOV000784
DIR000723,MOV000785
DIR000519,MOV000786
DIR000120,MOV000787
DIR001388,MOV000788
DIR001549,MOV000789
DIR001354,MOV000790
DIR002351,MOV000791
DIR000744,MOV000792
DIR000934,MOV000793
DIR002183,MOV000794
DIR000327,MOV000795
DIR000812,MOV000796
DIR000264,MOV000797
DIR001749,MOV000798
DIR002032,MOV000799
DIR001890,MOV000800
DIR000748,MOV000801
DIR000039,MOV000802
DIR002853,MOV000803
DIR000589,MOV000804
DIR002494,MOV000805
DIR000200,MOV000806
DIR000611,MOV000807
DIR002286,MOV000808
DIR001735,MOV000809
DIR002819,MOV000810
DIR001956,MOV000811
DIR002147,MOV000812
DIR000474,MOV000813
DIR002285,MOV000814
DIR001113,MOV000815
DIR001651,MOV000816
DIR002971,MOV000817
DIR002683,MOV000818
DIR000067,MOV000819
DIR001325,MOV000820
DIR000429,MOV000821
DIR001383,MOV000822
DIR002453,MOV000823
DIR000203,MOV000824
DIR001463,MOV000825
DIR002846,MOV000826
DIR000869,MOV000827
DIR001188,MOV000828
DIR001998,MOV000829
DIR000193,MOV000830
DIR002924,MOV000831
DIR000486,MOV000832
DIR001804,MOV000833
DIR001550,MOV000834
DIR001336,MOV000835
DIR000136,MOV000836
DIR003002,MOV000837
DIR003051,MOV000838
DIR002495,MOV000839
DIR002659,MOV000840
DIR002564,MOV000841
DIR001802,MOV000842
DIR000953,MOV000843
DIR001045,MOV000844
DIR002905,MOV000845
DIR001786,MOV000846
DIR001349,MOV000847
DIR000419,MOV000848
DIR001915,MOV000849
DIR002835,MOV000850
DIR000509,MOV000851
DIR001603,MOV000852
DIR000544,MOV000853
DIR002082,MOV000854
DIR001405,MOV000855
DIR000442,MOV000856
DIR000871,MOV000857
DIR000586,MOV000858
DIR002244,MOV000859
DIR000043,MOV000860
DIR002440,MOV000861
DIR000978,MOV000862
DIR002191,MOV000863
DIR000081,MOV000864
DIR000542,MOV000865
DIR002304,MOV000866
DIR000195,MOV000867
DIR001337,MOV000868
DIR001719,MOV000869
DIR002141,MOV000870
DIR000172,MOV000871
DIR001795,MOV000872
DIR000437,MOV000873
DIR001366,MOV000874
DIR002935,MOV000875
DIR001231,MOV000876
DIR002223,MOV000877
DIR001993,MOV000878
DIR001549,MOV000879
DIR000218,MOV000880
DIR002414,MOV000881
DIR001971,MOV000882
DIR002573,MOV000883
DIR002557,MOV000884
DIR000021,MOV000885
DIR000474,MOV000886
DIR002082,MOV000887
DIR002777,MOV000888
DIR000128,MOV000889
DIR001271,MOV000890
DIR002611,MOV000891
DIR003036,MOV000892
DIR002881,MOV000893
DIR001258,MOV000894
DIR002866,MOV000895
DIR000920,MOV000896
DIR002881,MOV000897
DIR002015,MOV000898
DIR002801,MOV000899
DIR001241,MOV000900
DIR002215,MOV000901
DIR002154,MOV000902
DIR000517,MOV000903
DIR002204,MOV000904
DIR002258,MOV000905
DIR001343,MOV000906
DIR001241,MOV000907
DIR001759,MOV000908
DIR001559,MOV000909
DIR001447,MOV000910
DIR002179,MOV000911
DIR001377,MOV000912
DIR002865,MOV000913
DIR000301,MOV000914
DIR000616,MOV000915
DIR001768,MOV000916
DIR000894,MOV000917
DIR002558,MOV000918
DIR001134,MOV000919
DIR001263,MOV000920
DIR001069,MOV000921
DIR001461,MOV000922
DIR002803,MOV000923
DIR002672,MOV000924
DIR000246,MOV000925
DIR002083,MOV000926
DIR002462,MOV000927
DIR002111,MOV000928
DIR002586,MOV000929
DIR000190,MOV000930
DIR000954,MOV000931
DIR001257,MOV000932
DIR002731,MOV000933
DIR001566,MOV000934
DIR000604,MOV000935
DIR001542,MOV000936
DIR001099,MOV000937
DIR002214,MOV000938
DIR001364,MOV000939
DIR000009,MOV000940
DIR002136,MOV000941
DIR000623,MOV000942
DIR001972,MOV000943
DIR000669,MOV000944
DIR001930,MOV000945
DIR001225,MOV000946
DIR001584,MOV000947
DIR000408,MOV000948
DIR001532,MOV000949
DIR000293,MOV000950
DIR000748,MOV000951
DIR003040,MOV000952
DIR002895,MOV000953
DIR002619,MOV000954
DIR000953,MOV000955
DIR000212,MOV000956
DIR000865,MOV000957
DIR000413,MOV000958
DIR002762,MOV000959
DIR003015,MOV000960
DIR001983,MOV000961
DIR001436,MOV000962
DIR002722,MOV000963
DIR001303,MOV000964
DIR002765,MOV000965
DIR000629,MOV000966
DIR001368,MOV000967
DIR001757,MOV000968
DIR001152,MOV000969
DIR002634,MOV000970
DIR002998,MOV000971
DIR000882,MOV000972
DIR001831,MOV000973
DIR002105,MOV000974
DIR001649,MOV000975
DIR000337,MOV000976
DIR000993,MOV000977
DIR002822,MOV000978
DIR000598,MOV000979
DIR001414,MOV000980
DIR002207,MOV000981
DIR001306,MOV000982
DIR002448,MOV000983
DIR002069,MOV000984
DIR000306,MOV000985
DIR001002,MOV000986
DIR001557,MOV000987
DIR002012,MOV000988
DIR002998,MOV000989
DIR002300,MOV000990
DIR003006,MOV000991
DIR001976,MOV000992
DIR000498,MOV000993
DIR000545,MOV000994
DIR002116,MOV000995
DIR000481,MOV000996
DIR001563,MOV000997
DIR002989,MOV000998
DIR002316,MOV000999
DIR001842,MOV001000
DIR000726,MOV001001
DIR001237,MOV001002
DIR000987,MOV001003
DIR001042,MOV001004
DIR000847,MOV001005
DIR002127,MOV001006
DIR000909,MOV001007
DIR001092,MOV001008
DIR002577,MOV001009
DIR000287,MOV001010
DIR002390,MOV001011
DIR002307,MOV001012
DIR002519,MOV001013
DIR000340,MOV001014
DIR001684,MOV001015
DIR000217,MOV001016
DIR002874,MOV001017
DIR000602,MOV001018
DIR001359,MOV001019
DIR000511,MOV001020
DIR001045,MOV001021
DIR001029,MOV001022
DIR000425,MOV001023
DIR002512,MOV001024
DIR002790,MOV001025
DIR000641,MOV001026
DIR000353,MOV001027
DIR002730,MOV001028
DIR000664,MOV001029
DIR001372,MOV001030
DIR000077,MOV001031
DIR001706,MOV001032
DIR001311,MOV001033
DIR000247,MOV001034
DIR000167,MOV001035
DIR002361,MOV001036
DIR000040,MOV001037
DIR000817,MOV001038
DIR001637,MOV001039
DIR001050,MOV001040
DIR001661,MOV001041
DIR002250,MOV001042
DIR002565,MOV001043
DIR002145,MOV001044
DIR001222,MOV001045
DIR000538,MOV001046
DIR002876,MOV001047
DIR002139,MOV001048
DIR000166,MOV001049
DIR000429,MOV001050
DIR000464,MOV001051
DIR002903,MOV001052
DIR001122,MOV001053
DIR000990,MOV001054
DIR000023,MOV001055
DIR000626,MOV001056
DIR002277,MOV001057
DIR000393,MOV001058
DIR001625,MOV001059
DIR000518,MOV001060
DIR002090,MOV001061
DIR002538,MOV001062
DIR002798,MOV001063
DIR000352,MOV001064
DIR002335,MOV001065
DIR001463,MOV001066
DIR001663,MOV001067
DIR000120,MOV001068
DIR002194,MOV001069
DIR002383,MOV001070
DIR002532,MOV001071
DIR001144,MOV001072
DIR000915,MOV001073
DIR001827,MOV001074
DIR000811,MOV001075
DIR001601,MOV001076
DIR002153,MOV001077
DIR000241,MOV001078
DIR002871,MOV001079
DIR002651,MOV001080
DIR001143,MOV001081
DIR001807,MOV001082
DIR000931,MOV001083
DIR001910,MOV001084
DIR000834,MOV001085
DIR002846,MOV001086
DIR001977,MOV001087
DIR001892,MOV001088
DIR002647,MOV001089
DIR000459,MOV001090
DIR000936,MOV001091
DIR002738,MOV001092
DIR001822,MOV001093
DIR001766,MOV001094
DIR001451,MOV001095
DIR002985,MOV001096
DIR001894,MOV001097
DIR000889,MOV001098
DIR000851,MOV001099
DIR001447,MOV001100
DIR000676,MOV001101
DIR001420,MOV001102
DIR002853,MOV001103
DIR000430,MOV001104
DIR000895,MOV001105
DIR000994,MOV001106
DIR002311,MOV001107
DIR000999,MOV001108
DIR001858,MOV001109
DIR000577,MOV001110
DIR002616,MOV001111
DIR002326,MOV001112
DIR000781,MOV001113
DIR002844,MOV001114
DIR000227,MOV001115
DIR002221,MOV001116
DIR002820,MOV001117
DIR002852,MOV001118
DIR002858,MOV001119
DIR001915,MOV001120
DIR002486,MOV001121
DIR001289,MOV001122
DIR002653,MOV001123
DIR002992,MOV001124
DIR002838,MOV001125
DIR000505,MOV001126
DIR002222,MOV001127
DIR002011,MOV001128
DIR001527,MOV001129
DIR001962,MOV001130
DIR002323,MOV001131
DIR002092,MOV001132
DIR001251,MOV001133
DIR002733,MOV001134
DIR000085,MOV001135
DIR000393,MOV001136
DIR001343,MOV001137
DIR003044,MOV001138
DIR002320,MOV001139
DIR001359,MOV001140
DIR000433,MOV001141
DIR000626,MOV001142
DIR000626,MOV001143
DIR000869,MOV001144
DIR000174,MOV001145
DIR002055,MOV001146
DIR002384,MOV001147
DIR002497,MOV001148
DIR000094,MOV001149
DIR002276,MOV001150
DIR000114,MOV001151
DIR001438,MOV001152
DIR001808,MOV001153
DIR003030,MOV001154
DIR000264,MOV001155
DIR002318,MOV001156
DIR000737,MOV001157
DIR002379,MOV001158
DIR001660,MOV001159
DIR000519,MOV001160
DIR001220,MOV001161
DIR001745,MOV001162
DIR000385,MOV001163
DIR000874,MOV001164
