id,cliente_id,colaborador_id,fecha,hora,qr_id
VE0000146,C00000034,CL0000525,2021-02-25,11:31:13,hxuaoQwLoJHnjzfSopcb
VE0000147,C00000920,CL0000530,2020-06-26,18:25:25,iEhVYrlonskvMCGKKJMh
VE0000148,C00000543,CL0000230,2021-02-26,04:19:12,zfdfiKagAbLuiuFeWGiu
VE0000149,C00000307,CL0000453,2020-10-08,15:28:16,gibrRnKoUfJNTRyKoXfl
VE0000150,C00000427,CL0000577,2020-04-29,03:01:19,xXYJUrBBjqDLlpmYIIeW
VE0000151,C00000834,CL0000453,2020-12-23,09:14:19,nEAzOyMlAzivhjWGZsRb
VE0000152,C00000604,CL0000997,2020-06-08,05:39:54,EwYwEUngZabTYtrAUyxJ
VE0000153,C00000167,CL0000194,2021-01-26,05:51:23,OSZgvquEEBkkVTKuQJUJ
VE0000154,C00000166,CL0000521,2020-10-25,15:55:54,BIbbwgEjKVGPtgVxcPkL
VE0000155,C00000725,CL0000863,2020-11-30,02:46:26,CvJMoSbTnAiKMGDqpqFO
VE0000156,C00000366,CL0000216,2020-10-27,07:23:26,mnjptzrThPGleojiApUP
VE0000157,C00000079,CL0000056,2020-10-15,16:28:06,UmRgnFtSGuDKmQcTLXZB
VE0000158,C00000678,CL0000295,2020-12-02,12:26:01,TYGquRmvBximjjXHqsGB
VE0000159,C00000234,CL0000413,2020-08-25,18:59:10,JgpALHnjvhxANjIsGhBS
VE0000160,C00000394,CL0000537,2020-10-12,23:48:33,CXndpCZsIuCUYWRacvAh
VE0000161,C00000805,CL0000503,2021-01-16,18:46:15,IojdtlDVsWppJElBtsFj
VE0000162,C00000592,CL0000682,2020-08-25,20:03:03,mCukepNbLZUjvocANEwf
VE0000163,C00000726,CL0000538,2020-11-03,07:33:52,EPQpvDCrfwrpMXAEDsnd
VE0000164,C00000371,CL0000099,2020-10-22,06:26:39,mRDRSNcdSSTqojOfFuAn
VE0000165,C00000334,CL0000680,2020-09-15,14:17:23,IozFvJNEIfZvDYKVCTLi
VE0000166,C00000029,CL0000806,2020-09-22,02:05:04,fCGBTFjNPbZbWvYrhISf
VE0000167,C00000187,CL0000718,2020-06-20,15:27:16,uGATuDFXvxcwlAjKwdjc
VE0000168,C00000509,CL0000291,2020-06-12,00:22:42,bfOEkHszLASgpKOpDysU
VE0000169,C00000374,CL0000692,2020-08-15,09:44:40,GiuzksihvZMYQcaOQvZm
VE0000170,C00000960,CL0000674,2020-06-13,07:43:42,VwUoBOihkSwVlanScmGb
VE0000171,C00000829,CL0000237,2020-08-24,10:56:18,gAcnqUAviGziFZEnOsEL
VE0000172,C00000745,CL0000255,2021-01-24,02:15:53,IrfcCpbnULOGzCdKNSWY
VE0000173,C00000873,CL0000241,2020-04-01,14:37:43,ZckZUjtyvLbelqfqYntk
VE0000174,C00000715,CL0000999,2020-12-18,15:51:24,muPhNWdaChOFIsECwEjI
VE0000175,C00000444,CL0000653,2020-08-03,03:47:42,EGMZkEQpKmdsOQnjhZTH
VE0000176,C00000670,CL0000233,2020-12-14,13:10:09,pAwhxnBRsFExvbCnZSBE
VE0000177,C00000603,CL0000501,2020-08-29,20:39:38,rzJxUIPqTESROxYUMxMn
VE0000178,C00000027,CL0000080,2020-09-22,07:51:13,AEFMKYrpsrRqMercsJEV
VE0000179,C00000873,CL0000435,2020-05-29,04:04:58,CYtZOdCGDTzXuIijDWvS
VE0000180,C00000443,CL0000256,2020-11-15,19:05:05,auCVaHQFcMyASdAqvGek
VE0000181,C00000855,CL0000025,2020-11-08,08:07:20,mrqxCNhescXyqrUxoten
VE0000182,C00000734,CL0000509,2021-02-14,07:11:54,ZiASfJhGHGNPmSGUHlCo
VE0000183,C00000653,CL0000384,2021-02-04,09:21:11,pRcpfEUCMzZVCybIkPzf
VE0000184,C00000808,CL0000123,2020-09-23,07:31:58,nXsRCqkbtleyxDMTwVIj
VE0000185,C00000526,CL0000966,2021-02-09,07:15:11,zRQdIzVgxijVNfwzBkDU
VE0000186,C00000222,CL0000373,2020-01-14,12:03:07,VzNhwfTCDRtluSzaJjGL
VE0000187,C00000961,CL0000541,2020-07-06,09:33:46,cdrdTGlQdYeJGQcmeMTB
VE0000188,C00000726,CL0000394,2021-02-11,07:43:56,BIdwVNvXiaiDCpdclTcL
VE0000189,C00000387,CL0000297,2020-08-01,10:06:09,krjeVHMSHbxripHrgGfp
VE0000190,C00000271,CL0000097,2020-02-18,16:45:20,IfIxpSsSgWnEXHByArch
VE0000191,C00000884,CL0000787,2020-06-19,04:25:08,XWwdwPgPbqwyUWHdrkGq
VE0000192,C00000527,CL0000569,2021-01-19,22:34:20,gBkzAhTLqQVOwaGDwOPl
VE0000193,C00000268,CL0000639,2020-07-18,19:22:10,FqJFGnTyDvpMoYEyYogH
VE0000194,C00000850,CL0000700,2020-03-03,21:39:53,amLwEPrvyYrGLVDiSmNS
VE0000195,C00000034,CL0000782,2020-06-28,16:24:21,LzyHpHoyaRroOukBXhvj
VE0000196,C00000853,CL0000700,2020-06-13,10:49:53,dpIWGFaYyHnAsTqgaNwb
VE0000197,C00000122,CL0000855,2021-01-03,03:16:03,vpqInmllWwGyvxBUbleR
VE0000198,C00000291,CL0000877,2020-08-22,09:21:57,dwKNdBtWTHjPHhYcGDwl
VE0000199,C00000472,CL0000743,2020-10-13,03:56:17,PplOvLPjGqRpxnDpPlDK
VE0000200,C00000468,CL0000774,2020-10-23,07:33:58,XLTzAflRrLBlYKCSesvb
VE0000201,C00000489,CL0000452,2020-12-26,00:55:51,ssqliidqytAeqfxMOOBt
VE0000202,C00000907,CL0000486,2021-01-08,10:34:11,sdxjYCUQBouQNiwjRRrA
VE0000203,C00000405,CL0000317,2021-01-04,01:45:47,SfLgCnPJfMGuvkGaQBDW
VE0000204,C00000090,CL0000120,2020-06-02,18:20:32,MWnTKtgCfzaiyqjrwuHx
VE0000205,C00000293,CL0000574,2020-03-15,05:15:18,QwvIKxISKarItnIBMOwh
VE0000206,C00000247,CL0000227,2020-04-10,11:07:36,GCSOPzuIGrObORmurjES
VE0000207,C00000861,CL0000668,2020-12-14,22:43:00,fSYaSyMnROGEGHGzappA
VE0000208,C00000068,CL0000489,2020-04-26,08:01:10,pJtFHwCNSMRGFLKKIEtm
VE0000209,C00000036,CL0000002,2020-11-23,19:02:40,WciUArdHZszSggLHstoO
VE0000210,C00000511,CL0000373,2020-07-01,02:59:21,ZYWGFpOYrgCLCMRxIllc
VE0000211,C00000353,CL0000474,2021-01-30,23:19:49,rerEQmLAlDlCcgAOnYzl
VE0000212,C00000611,CL0000070,2020-02-28,15:23:24,jRusGPEVlGyvNLTieIEm
VE0000213,C00000740,CL0000666,2020-08-15,13:33:20,DeCdcUQkqIiWlmGcchEl
VE0000214,C00000542,CL0000856,2020-05-04,01:07:05,ACrfyDoKyZMNOitYHZMe
VE0000215,C00000203,CL0000298,2020-03-09,00:54:18,DunUDJMbEOpaTqvSEWNt
VE0000216,C00000129,CL0000540,2020-11-06,04:38:02,LaSGxUVrojATDoecIEGo
VE0000217,C00000816,CL0000305,2020-07-08,19:43:18,vnXpUwXXmwNatzatCiBd
VE0000218,C00000685,CL0000195,2020-04-21,17:26:38,WkZBrSJKxidGjZAhJNpA
VE0000219,C00000350,CL0000199,2020-06-08,07:28:17,SXoQQvtdYzGMiNPHVcEg
VE0000220,C00000506,CL0000292,2020-05-29,05:52:56,XHkFKKjGkzYKHOJiUzOs
VE0000221,C00000205,CL0000319,2020-06-25,23:14:23,xMtLjHxsWcWVhIAgrzyw
VE0000222,C00000646,CL0000611,2021-02-20,18:31:16,lZVTNVTYbkcvfLnMbwVW
VE0000223,C00000736,CL0000701,2020-11-26,16:17:57,uAXcYawAHAKeSwGAaGdR
VE0000224,C00000159,CL0000674,2021-02-18,10:44:52,rRZIuvLXeTfwqZEVcWek
VE0000225,C00000537,CL0000273,2020-04-24,06:46:34,ylxhOdeMreioFeCAVZXB
VE0000226,C00000927,CL0000225,2020-04-20,07:01:23,WmFtmVmEHbureDPGhpCX
VE0000227,C00000457,CL0000181,2020-12-26,15:13:07,NUTDXCpOOuxYeiGAuuFZ
VE0000228,C00000841,CL0000429,2021-02-07,01:34:40,FnIACEzaGDVtZlWgkceU
VE0000229,C00000562,CL0000905,2020-05-30,03:19:39,UhTIUaIEPfVUFrksZvBx
VE0000230,C00000973,CL0000885,2020-10-10,05:58:18,nEYUmFyIGQuHZLQHOIPt
VE0000231,C00000898,CL0000231,2020-08-17,22:20:41,vIqdaqxGiNcgeBxCtojw
VE0000232,C00000509,CL0000585,2020-02-25,20:11:00,vHlhxBPEGzeNvxnaOovq
VE0000233,C00000140,CL0000051,2020-02-18,20:42:02,uDfkHEUzccbnLTvPNZeI
VE0000234,C00000905,CL0000018,2020-12-29,15:14:56,PSxoQsObJVxMcqkqheoX
VE0000235,C00000017,CL0000777,2020-06-28,16:24:34,yjKBeIqCHZpgvvYWPxyl
VE0000236,C00000213,CL0000077,2020-02-21,06:31:19,eJnMXPoVANWPndAGoCij
VE0000237,C00000008,CL0000793,2020-07-02,05:46:53,PkaMusRGWnXqqbTfWKoK
VE0000238,C00000285,CL0000015,2021-01-28,16:09:37,jgJVspPICmmOCEvHRToV
VE0000239,C00000101,CL0000730,2020-10-18,03:50:10,ZhhgXJLyHzZQfouFLHmq
VE0000240,C00000557,CL0000951,2020-01-24,18:18:51,vkcqudHRZafuPtnMnrCU
VE0000241,C00000615,CL0000125,2020-03-29,05:22:42,VGLqOCQRIjqWgBLAphTw
VE0000242,C00000355,CL0000684,2020-07-22,22:23:52,NPlLOFUhaoXWyKotioQH
VE0000243,C00000727,CL0000771,2020-08-25,03:39:40,xDEIXPbXXKvHuHILHaMH
VE0000244,C00000343,CL0000980,2021-01-25,20:43:44,GhPeCKhttUCsDvVKnaSP
VE0000245,C00000815,CL0000926,2020-04-17,21:59:16,TLRqrERRbSVuiLVQHKRD
VE0000246,C00000119,CL0000316,2020-06-26,04:37:32,UGClItTOtENNNGFeXLwz
VE0000247,C00000207,CL0000210,2020-02-12,22:55:56,RDOZVyapcrYHSLhlrmWG
VE0000248,C00000931,CL0000022,2021-01-18,14:57:57,wAVzgPzePhdJaROGwUDi
VE0000249,C00000280,CL0000428,2020-07-07,23:22:41,IBrYWjzksuXBcAiDdrmQ
VE0000250,C00000242,CL0000637,2020-02-18,06:06:34,fIQbJLdAKtLNxRtnnnkw
VE0000251,C00000549,CL0000772,2020-12-31,20:39:53,KUgEGKPcgbgTbityGvMB
VE0000252,C00000993,CL0000168,2020-10-08,00:54:33,xjOQZvVEgcZquJWSbWBS
VE0000253,C00000417,CL0000353,2020-03-15,04:00:57,UOBxeVPpMqleXGDwOnTq
VE0000254,C00000983,CL0000783,2021-02-20,22:03:57,aiORkrRIJPvFFPYJPPuc
VE0000255,C00000598,CL0000554,2020-09-06,14:42:35,BVXGNYWeCxaicwxqZOyE
VE0000256,C00000765,CL0000330,2020-08-15,09:38:58,IuOgeFTaXSMRMThSIZKq
VE0000257,C00000018,CL0000882,2020-08-28,06:36:40,TCLdvbcBHAvlfcmvkgLm
VE0000258,C00000537,CL0000471,2020-08-20,19:18:13,kRZVIllHIYFjjZabHDfj
VE0000259,C00000545,CL0000664,2020-11-19,05:34:03,FWxAgwGFxZRrVpvYnPYo
VE0000260,C00000515,CL0000081,2020-05-09,06:53:02,HGiUxQhREloPvDNxIcas
VE0000261,C00000001,CL0000337,2020-01-06,22:54:23,vdZqOfQKJEIQWEcebZno
VE0000262,C00000264,CL0000051,2020-01-10,15:19:35,HEwVZFXphXNrGHHrpRJE
VE0000263,C00000811,CL0000893,2020-09-24,03:02:41,UPeunLUgoMyVqLuCTGbP
VE0000264,C00000446,CL0000059,2020-06-25,06:15:26,ZGCqepvoIHMyacxWqEOo
VE0000265,C00000107,CL0000185,2020-09-28,08:00:56,dKSKrrKCQrDJPwDtedBW
VE0000266,C00000208,CL0000878,2020-09-16,03:47:36,yuEUBpOzNFIggPvNOsfh
VE0000267,C00000248,CL0000385,2020-09-03,13:45:06,fQJdVuYgCLrNYJeQQwKt
VE0000268,C00000977,CL0000382,2020-09-19,05:10:35,hXCBwLxdzAxvnMQnKsbi
VE0000269,C00000627,CL0000073,2020-04-13,00:24:30,LQFnwcrqIAdRBkfMKAsh
VE0000270,C00000613,CL0000449,2020-06-23,02:00:31,WNyylOvgPPjixAMLcyWd
VE0000271,C00000834,CL0000555,2021-01-21,13:46:00,BGRZeOLvedFAYeHLHYZz
VE0000272,C00000390,CL0000521,2021-01-15,22:38:52,QLxXKvxZCDXoQNkBwwfU
VE0000273,C00000731,CL0000270,2021-01-23,10:57:23,SjaqlBZQcACagfAbVEiy
VE0000274,C00000053,CL0000365,2020-01-30,06:19:30,cBAeHUSMFpVspOTgstQM
VE0000275,C00000045,CL0000476,2020-02-06,16:08:16,NnOhrwtbijHxFndnnlmU
VE0000276,C00000851,CL0000151,2020-05-14,00:56:12,WKsXCSMFbJzusdTpUHEl
VE0000277,C00000226,CL0000227,2020-07-03,02:56:27,LIVjuALGuydSGKqdGwoF
VE0000278,C00000919,CL0000931,2020-05-02,10:42:36,uOJcaZpBUauDTHkFovay
VE0000279,C00000631,CL0000931,2020-02-01,18:05:53,tKfEezdlTVWqqhyHgKeB
VE0000280,C00000889,CL0000825,2020-03-14,18:17:43,oOtjtDjndZAYPLxbVOlO
